malloc_history Report Version:  2.0
Process:         probe-mtp-forward [88963]
Path:            /Users/USER/*/probe-mtp-forward
Load Address:    0x102c30000
Identifier:      probe-mtp-forward
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [88962]
Target Type:     live task

Date/Time:       2026-09-17 11:12:18.550 -0700
Launch Time:     2026-09-17 11:11:42.209 -0700
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/malloc_history

Physical footprint:         9.7G
Physical footprint (peak):  9.7G
Idle exit:                  untracked
----

VM region sizes shown as dirty + swapped/compressed - purgableVolatile.

Stack backtraces for allocations that match pattern '.*[32k+]'

Call graph:
    3831 (9958M) << TOTAL >>
      3598 (9770M) IOGPUResourceCreate  (in IOGPU) + 0  [0x1a9b9755c]
      + 3598 (9770M) -[IOGPUMetalResource initWithDevice:remoteStorageResource:options:args:argsSize:]  (in IOGPU) + 484  [0x1a9b90e38]
      +   3579 (9765M) -[IOGPUMetalBuffer initWithDevice:pointer:length:alignment:options:sysMemSize:gpuAddress:gpuTag:args:argsSize:deallocator:]  (in IOGPU) + 316  [0x1a9b7ec90]
      +   ! 3579 (9765M) -[AGXBuffer(Internal) initWithDevice:length:alignment:pointerTag:options:isSuballocDisabled:resourceInArgs:pinnedGPULocation:]  (in AGXMetalG13X) + 456  [0x1071ec578]
      +   !   3577 (9764M) -[AGXBuffer(Internal) initWithDevice:length:alignment:options:isSuballocDisabled:resourceInArgs:pinnedGPULocation:]  (in AGXMetalG13X) + 44  [0x1071ec620]
      +   !   : 3577 (9764M) -[AGXBuffer initWithDevice:length:alignment:options:isSuballocDisabled:pinnedGPULocation:]  (in AGXMetalG13X) + 32  [0x1071ec1fc]
      +   !   :   3571 (9743M) -[MTLGPUDebugDevice newBufferWithLength:options:]  (in MetalTools) + 64  [0x1889236f0]
      +   !   :   | 3571 (9743M) -[MTLDebugDevice newBufferWithLength:options:]  (in MetalTools) + 156  [0x18899bb04]
      +   !   :   |   3571 (9743M) freellm::qwen::Metal::allocate(unsigned long long, freellm::qwen::AllocationClass)  (in probe-mtp-forward) + 228  [0x102c64d84]
      +   !   :   |     1859 (5111M) freellm::qwen::Checkpoint::load(std::basic_string<char> const&, std::function<std::shared_ptr<freellm::qwen::Buffer> (unsigned long long)> const&) const  (in probe-mtp-forward) + 72  [0x102c8dd3c]
      +   !   :   |     + 1859 (5111M) freellm::qwen::Resident::Resident(freellm::qwen::Checkpoint const&, freellm::qwen::Metal&, int, bool)  (in probe-mtp-forward) + 576  [0x102c7b368]
      +   !   :   |     +   1859 (5111M) freellm::qwen::Model::Model(freellm::qwen::Options)  (in probe-mtp-forward) + 4520  [0x102c33cbc]
      +   !   :   |     +     1859 (5111M) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 2324  [0x102cd8afc]
      +   !   :   |     +       1859 (5111M) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     +         1859 (5111M) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     1492 (3940M) freellm::qwen::ExpertCache::acquire(freellm::qwen::ExpertKey)  (in probe-mtp-forward) + 792  [0x102c9994c]
      +   !   :   |     + 1460 (3855M) freellm::qwen::Model::moe(std::shared_ptr<freellm::qwen::Buffer> const&, int, unsigned int, std::atomic<bool> const*)  (in probe-mtp-forward) + 4616  [0x102c4b1e0]
      +   !   :   |     + ! 1460 (3855M) freellm::qwen::Model::forward_impl(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 3584  [0x102c3df3c]
      +   !   :   |     + !   1460 (3855M) freellm::qwen::Model::forward(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 1240  [0x102c3c4a8]
      +   !   :   |     + !     1460 (3855M) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 4528  [0x102cd9398]
      +   !   :   |     + !       1460 (3855M) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     + !         1460 (3855M) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     + 32 (84.5M) freellm::qwen::execute_experts(std::span<freellm::qwen::ExpertKey const, 18446744073709551615ul>, freellm::qwen::ExpertCache&, freellm::qwen::ReadPool&, freellm::qwen::Metal&, unsigned long, std::function<void (freellm::qwen::ExpertKey, std::shared_ptr<freellm::qwen::Buffer> const&)> const&, std::atomic<bool> const*, bool, std::function<void (std::span<freellm::qwen::ReadyExpert const, 18446744073709551615ul>, unsigned long)> const&, freellm::qwen::ExpertTail*, bool)  (in probe-mtp-forward) + 848  [0x102cf7040]
      +   !   :   |     +   32 (84.5M) freellm::qwen::MtpDraft::moe(std::shared_ptr<freellm::qwen::Buffer> const&, unsigned int, std::atomic<bool> const*)  (in probe-mtp-forward) + 3092  [0x102cb8f60]
      +   !   :   |     +     32 (84.5M) freellm::qwen::MtpDraft::execute(std::span<int const, 18446744073709551615ul>, std::shared_ptr<freellm::qwen::Buffer> const&, freellm::qwen::DraftState&, bool, std::atomic<bool> const*, bool)  (in probe-mtp-forward) + 5832  [0x102cbb140]
      +   !   :   |     +       32 (84.5M) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 6160  [0x102cd99f8]
      +   !   :   |     +         32 (84.5M) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     +           32 (84.5M) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     156 (588M) freellm::qwen::Metal::zeros(unsigned long long, freellm::qwen::AllocationClass)  (in probe-mtp-forward) + 60  [0x102c65d34]
      +   !   :   |     + 12 (192M) freellm::qwen::Model::make_state()  (in probe-mtp-forward) + 1808  [0x102c40328]
      +   !   :   |     + ! 12 (192M) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 3692  [0x102cd9054]
      +   !   :   |     + !   12 (192M) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     + !     12 (192M) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     + 12 (192M) freellm::qwen::Model::make_state()  (in probe-mtp-forward) + 2028  [0x102c40404]
      +   !   :   |     + ! 12 (192M) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 3692  [0x102cd9054]
      +   !   :   |     + !   12 (192M) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     + !     12 (192M) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     + 36 (108M) freellm::qwen::Model::make_state()  (in probe-mtp-forward) + 1944  [0x102c403b0]
      +   !   :   |     + ! 36 (108M) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 3692  [0x102cd9054]
      +   !   :   |     + !   36 (108M) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     + !     36 (108M) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     + 12 (48.0M) freellm::qwen::Model::make_state()  (in probe-mtp-forward) + 2168  [0x102c40490]
